           7
   1.724423       2.858032      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2091301      0.0000000E+00
  0.3168185      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.092220       3.154209      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1284132      0.0000000E+00
  0.1945377      0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.387018       2.333265      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2502212      0.0000000E+00
  0.4649889      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.809200       2.805134      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1798888      0.0000000E+00
  0.3342894      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.150015       3.133600      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1104580      0.0000000E+00
  0.2052654      0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.467714       2.247748      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2075326      0.0000000E+00
  0.4855467      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.879652       2.758421      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1491991      0.0000000E+00
  0.3490687      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.198603       3.115338      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  9.1613479E-02  0.0000000E+00
  0.2143404      0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.530825       2.176444      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1631731      0.0000000E+00
  0.5021951      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.935827       2.719293      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1173083      0.0000000E+00
  0.3610376      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.237740       3.099997      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  7.2031334E-02  0.0000000E+00
  0.2216896      0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.577241       2.121275      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1174998      0.0000000E+00
  0.5148002      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.977818       2.688907      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  8.4472835E-02  0.0000000E+00
  0.3700996      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.267241       3.088054      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  5.1869281E-02  0.0000000E+00
  0.2272541      0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.607721       2.083692      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  7.0880428E-02  0.0000000E+00
  0.5232604      0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.005733       2.668148      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  5.0957292E-02  0.0000000E+00
  0.3761817      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.286978       3.079881      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  3.1289570E-02  0.0000000E+00
  0.2309888      0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.622817       2.064659      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  2.3690399E-02  0.0000000E+00
  0.5275075      0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.019666       2.657617      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  1.7031474E-02  0.0000000E+00
  0.3792351      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.296866       3.075731      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  1.0457923E-02  0.0000000E+00
  0.2328637      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.726471      -2.849529      0.9989931      0.0000000E+00  4.4864729E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.1205154E-03  0.0000000E+00
 -0.1808177      0.0000000E+00 -6.7055225E-08  0.0000000E+00
  -1.735862      -2.812342      0.9909497      0.0000000E+00  0.1342334    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.4296250E-02  0.0000000E+00
 -0.1793619      0.0000000E+00  1.2665987E-07  0.0000000E+00
  -1.753095      -2.738394      0.9749278      0.0000000E+00  0.2225211    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.0276326E-02  0.0000000E+00
 -0.1764619      0.0000000E+00  1.3411045E-07  0.0000000E+00
  -1.775146      -2.628614      0.9510562      0.0000000E+00  0.3090178    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.5932228E-02  0.0000000E+00
 -0.1721412      0.0000000E+00  5.2154064E-07  0.0000000E+00
  -1.797685      -2.484571      0.9195276      0.0000000E+00  0.3930252    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.1137555E-02  0.0000000E+00
 -0.1664345      0.0000000E+00  1.0430813E-07  0.0000000E+00
  -1.815317      -2.308653      0.8805963      0.0000000E+00  0.4738672    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.5769966E-02  0.0000000E+00
 -0.1593879      0.0000000E+00 -9.2387199E-07  0.0000000E+00
  -1.821907      -2.104257      0.8345733      0.0000000E+00  0.5508968    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.9712327E-02  0.0000000E+00
 -0.1510578      0.0000000E+00 -1.4901161E-07  0.0000000E+00
  -1.810998      -1.875971      0.7818309      0.0000000E+00  0.6234905    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1128518      0.0000000E+00
 -0.1415114      0.0000000E+00  5.6624413E-07  0.0000000E+00
  -1.776271      -1.629671      0.7227948      0.0000000E+00  0.6910627    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1250823      0.0000000E+00
 -0.1308259      0.0000000E+00  5.9604645E-08  0.0000000E+00
  -1.712047      -1.372524      0.6579391      0.0000000E+00  0.7530712    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1363059      0.0000000E+00
 -0.1190870      0.0000000E+00 -2.3841858E-07  0.0000000E+00
  -1.613804      -1.112884      0.5877857      0.0000000E+00  0.8090166    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1464320      0.0000000E+00
 -0.1063892      0.0000000E+00 -3.2782555E-07  0.0000000E+00
  -1.478652     -0.8600204      0.5128987      0.0000000E+00  0.8584492    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1553793      0.0000000E+00
 -9.2834659E-02  0.0000000E+00  4.1723251E-07  0.0000000E+00
  -1.305720     -0.6237308      0.4338839      0.0000000E+00  0.9009688    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1630753      0.0000000E+00
 -7.8532986E-02  0.0000000E+00 -1.1920929E-07  0.0000000E+00
  -1.096378     -0.4138026      0.3513742      0.0000000E+00  0.9362351    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1694585      0.0000000E+00
 -6.3598730E-02  0.0000000E+00  3.5762787E-07  0.0000000E+00
 -0.8543420     -0.2394347      0.2660367      0.0000000E+00  0.9639629    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1744773      0.0000000E+00
 -4.8152633E-02  0.0000000E+00  1.6391277E-07  0.0000000E+00
 -0.5855252     -0.1086031      0.1785588      0.0000000E+00  0.9839292    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1780912      0.0000000E+00
 -3.2319140E-02  0.0000000E+00 -1.1101365E-06  0.0000000E+00
 -0.2976842     -2.7485039E-02  8.9637533E-02  0.0000000E+00  0.9959744    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1802714      0.0000000E+00
 -1.6224394E-02  0.0000000E+00  1.0952353E-06  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1810000      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2976842     -2.7485039E-02 -8.9637533E-02  0.0000000E+00  0.9959744    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1802714      0.0000000E+00
  1.6224394E-02  0.0000000E+00 -1.0952353E-06  0.0000000E+00
  0.5855252     -0.1086031     -0.1785588      0.0000000E+00  0.9839292    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1780912      0.0000000E+00
  3.2319140E-02  0.0000000E+00  1.1101365E-06  0.0000000E+00
  0.8543420     -0.2394347     -0.2660367      0.0000000E+00  0.9639629    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1744773      0.0000000E+00
  4.8152633E-02  0.0000000E+00 -1.6391277E-07  0.0000000E+00
   1.096378     -0.4138027     -0.3513742      0.0000000E+00  0.9362351    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1694585      0.0000000E+00
  6.3598730E-02  0.0000000E+00 -3.7252903E-07  0.0000000E+00
   1.305720     -0.6237308     -0.4338839      0.0000000E+00  0.9009688    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1630753      0.0000000E+00
  7.8532986E-02  0.0000000E+00  1.1920929E-07  0.0000000E+00
   1.478652     -0.8600204     -0.5128987      0.0000000E+00  0.8584492    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1553793      0.0000000E+00
  9.2834659E-02  0.0000000E+00 -4.1723251E-07  0.0000000E+00
   1.613804      -1.112884     -0.5877857      0.0000000E+00  0.8090166    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1464320      0.0000000E+00
  0.1063892      0.0000000E+00  3.2782555E-07  0.0000000E+00
   1.712047      -1.372524     -0.6579391      0.0000000E+00  0.7530712    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1363059      0.0000000E+00
  0.1190870      0.0000000E+00  2.3841858E-07  0.0000000E+00
   1.776271      -1.629671     -0.7227948      0.0000000E+00  0.6910627    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1250823      0.0000000E+00
  0.1308259      0.0000000E+00 -5.9604645E-08  0.0000000E+00
   1.810998      -1.875971     -0.7818309      0.0000000E+00  0.6234905    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1128518      0.0000000E+00
  0.1415114      0.0000000E+00 -5.3644180E-07  0.0000000E+00
   1.821907      -2.104257     -0.8345733      0.0000000E+00  0.5508968    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.9712327E-02  0.0000000E+00
  0.1510578      0.0000000E+00  8.9406967E-08  0.0000000E+00
   1.815317      -2.308653     -0.8805963      0.0000000E+00  0.4738672    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.5769966E-02  0.0000000E+00
  0.1593879      0.0000000E+00  9.2387199E-07  0.0000000E+00
   1.797685      -2.484571     -0.9195276      0.0000000E+00  0.3930252    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.1137555E-02  0.0000000E+00
  0.1664345      0.0000000E+00 -1.0430813E-07  0.0000000E+00
   1.775146      -2.628614     -0.9510562      0.0000000E+00  0.3090178    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.5932228E-02  0.0000000E+00
  0.1721412      0.0000000E+00 -5.2154064E-07  0.0000000E+00
   1.753095      -2.738394     -0.9749278      0.0000000E+00  0.2225211    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.0276326E-02  0.0000000E+00
  0.1764619      0.0000000E+00 -1.4901161E-07  0.0000000E+00
   1.735862      -2.812342     -0.9909497      0.0000000E+00  0.1342334    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.4296250E-02  0.0000000E+00
  0.1793619      0.0000000E+00 -1.2665987E-07  0.0000000E+00
   1.726471      -2.849529     -0.9989931      0.0000000E+00  4.4864729E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.1205154E-03  0.0000000E+00
  0.1808177      0.0000000E+00  6.7055225E-08  0.0000000E+00
  0.5670769      -3.283639      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -4.4819666E-03  0.0000000E+00
  9.9798739E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.294646      -3.070465      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -1.0457922E-02  0.0000000E+00
  0.2328637      0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.016209      -2.653067      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -1.7031474E-02  0.0000000E+00
  0.3792351      0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.618326      -2.061124      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -2.3690395E-02  0.0000000E+00
  0.5275075      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5625550      -3.284417      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -1.3409800E-02  0.0000000E+00
  9.8995201E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.284774      -3.074608      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -3.1289537E-02  0.0000000E+00
  0.2309888      0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.002300      -2.663580      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -5.0957266E-02  0.0000000E+00
  0.3761818      0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.603256      -2.080124      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -7.0880428E-02  0.0000000E+00
  0.5232604      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5535447      -3.285947      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -2.2229668E-02  0.0000000E+00
  9.7394608E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.265072      -3.082767      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -5.1869262E-02  0.0000000E+00
  0.2272542      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.974431      -2.684303      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -8.4472798E-02  0.0000000E+00
  0.3700995      0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.572829      -2.117644      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1174998      0.0000000E+00
  0.5148002      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5401124      -3.288182      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -3.0870568E-02  0.0000000E+00
  9.5009863E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.235621      -3.094689      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -7.2031379E-02  0.0000000E+00
  0.2216897      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.932513      -2.714638      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1173083      0.0000000E+00
  0.3610376      0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.526492      -2.172718      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1631731      0.0000000E+00
  0.5021951      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5223578      -3.291049      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -3.9262936E-02  0.0000000E+00
  9.1860175E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.196551      -3.110005      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -9.1613479E-02  0.0000000E+00
  0.2143404      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.876434      -2.753699      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1491992      0.0000000E+00
  0.3490687      0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.463489      -2.243900      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.2075326      0.0000000E+00
  0.4855467      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5004131      -3.294457      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -4.7339167E-02  0.0000000E+00
  8.7970875E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.148046      -3.128235      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1104580      0.0000000E+00
  0.2052654      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.806102      -2.800331      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1798888      0.0000000E+00
  0.3342894      0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.382931      -2.329270      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.2502213      0.0000000E+00
  0.4649890      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4744433      -3.298297      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -5.5034231E-02  0.0000000E+00
  8.3373301E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.090351      -3.148809      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1284132      0.0000000E+00
  0.1945377      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.721471      -2.853138      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.2091301      0.0000000E+00
  0.3168185      0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.283898      -2.426453      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.2908953      0.0000000E+00
  0.4406874      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4446458      -3.302446      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -6.2286198E-02  0.0000000E+00
  7.8104436E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.023779      -3.171079      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1453344      0.0000000E+00
  0.1822436      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.622591      -2.910509      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.2366876      0.0000000E+00
  0.2967969      0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.165546      -2.532641      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.3292271      0.0000000E+00
  0.4128377      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4112487      -3.306771      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -6.9036670E-02  0.0000000E+00
  7.2206706E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.9487246      -3.194336      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1610856      0.0000000E+00
  0.1684823      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.509650      -2.970660      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.2623394      0.0000000E+00
  0.2743856      0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.027233      -2.644653      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.3649081      0.0000000E+00
  0.3816640      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3745115      -3.311133      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -7.5231306E-02  0.0000000E+00
  6.5727636E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.8656651      -3.217839      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1755397      0.0000000E+00
  0.1533645      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.383015      -3.031688      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.2858790      0.0000000E+00
  0.2497649      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.868635      -2.758997      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.3976513      0.0000000E+00
  0.3474174      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3347218      -3.315392      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -8.0820233E-02  0.0000000E+00
  5.8719367E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7751693      -3.240829      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1885805      0.0000000E+00
  0.1370118      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.243273      -3.091623      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.3071169      0.0000000E+00
  0.2231335      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.689858      -2.871976      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.4271927      0.0000000E+00
  0.3103737      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2921947      -3.319410      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -8.5758433E-02  0.0000000E+00
  5.1238298E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.6778989      -3.262563      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.2001030      0.0000000E+00
  0.1195560      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.091256      -3.148495      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.3258821      0.0000000E+00
  0.1947055      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.491527      -2.979800      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.4532946      0.0000000E+00
  0.2708310      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2472705      -3.323059      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -9.0006173E-02  0.0000000E+00
  4.3344699E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5746087      -3.282330      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.2100144      0.0000000E+00
  0.1011376      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.9280553      -3.200402      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.3420235      0.0000000E+00
  0.1647098      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.274857      -3.078734      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.4757469      0.0000000E+00
  0.2291076      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2003122      -3.326220      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -9.3529239E-02  0.0000000E+00
  3.5102136E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4661429      -3.299481      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.2182348      0.0000000E+00
  8.1904933E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7550304      -3.245580      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.3554110      0.0000000E+00
  0.1333880      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.041673      -3.165246      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.4943687      0.0000000E+00
  0.1855397      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1517017      -3.328791      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -9.6299231E-02  0.0000000E+00
  2.6576933E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3534267      -3.313450      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.2246982      0.0000000E+00
  6.2012795E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5737911      -3.282473      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.3659371      0.0000000E+00
  0.1009922      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7944040      -3.236168      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.5090101      0.0000000E+00
  0.1404779      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1018375      -3.330689      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -9.8293900E-02  0.0000000E+00
  1.7837733E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2374562      -3.323774      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.2293524      0.0000000E+00
  4.1621342E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3861727      -3.309793      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.3735168      0.0000000E+00
  6.7783311E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5360282      -3.288850      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.5195534      0.0000000E+00
  9.4285071E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.1130425E-02  -3.331854      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -9.9497162E-02  0.0000000E+00
  8.9549003E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1192835      -3.330110      0.0000000E+00  0.0000000E+00  0.0000000E+00
