 -1.7763568E-15  3.1168401E-11  3.2937035E-11 -6.8728095E-16  2.7755576E-16
  2.0121368E-14  1.9720954E-19  7.1496980E-14  -1.107149     -7.0228056E-15
  1.3322676E-15 -1.1024782E-10 -1.1825972E-10  3.5114028E-15  1.1546319E-14
  3.1500712E-11  3.7379877E-11  7.7973796E-15 -1.1102230E-16  2.0116050E-14
  1.4765160E-19  1.8118840E-13   3.141593      4.0371746E-15 -1.1102230E-15
 -1.1143827E-10 -1.3858364E-10 -3.3104833E-14  6.2172489E-15  3.2490888E-11
  4.3112135E-11  6.8127322E-15 -1.1102230E-16  2.0121833E-14  6.3163912E-20
  3.6300319E-13   3.082837     -5.3290705E-15 -1.3322676E-15 -1.1314628E-10
 -1.6201396E-10  2.5461114E-14  6.2172489E-15  3.3088837E-11  4.8219973E-11
 -1.4309542E-15 -3.8857806E-16  2.0127007E-14  1.4377788E-19  6.3721462E-13
 -0.1623989     -9.8471959E-15  6.6613381E-16 -1.1727153E-10 -1.7845772E-10
 -9.0748671E-15  3.5527137E-15  3.3748036E-11  5.5614093E-11  1.0474714E-14
  2.7755576E-16  2.0137688E-14  6.5978155E-20  2.5284242E-13   2.797624    
 -3.7794826E-15 -8.8817842E-16 -1.1524247E-10 -1.9550694E-10  1.3228190E-15
 -8.8817842E-16  3.4070434E-11  6.1233199E-11 -1.3700626E-15  4.4408921E-16
  2.0150318E-14  1.1523619E-19  2.7585627E-13   3.012445      6.6613377E-15
  3.5527137E-15 -1.2165816E-10 -2.3368155E-10  5.7361520E-15 -6.2172489E-15
  3.4745221E-11  7.0424257E-11 -6.0599672E-15 -1.1102230E-16  2.0133013E-14
 -1.7799547E-20  3.8428475E-14  0.5880026      1.0513132E-14  4.8849813E-15
 -1.2703215E-10 -2.6481148E-10  1.8126090E-15 -1.7763568E-15  3.5314626E-11
  7.9421053E-11 -3.3080114E-15 -1.3322676E-15  2.0110468E-14 -1.0099758E-19
  3.1684949E-13  -2.834026      2.2737368E-14  7.1054274E-15 -1.2738205E-10
 -2.8834149E-10 -4.7961636E-15  0.0000000E+00  3.5850559E-11  8.6082530E-11
 -1.2434498E-15 -1.1102230E-16  2.0103077E-14  7.7393634E-19
