 -4.1662632E-10  2.1827224E-09  1.2419006E-14  1.4016566E-15  9.9228595E-14
 -4.1743280E-13  4.0512683E-13 -0.2719004     -3.1792749E-15  2.1267710E-15
  8.3774460E-10 -5.6473892E-10 -1.6628112E-14 -1.5265567E-16 -4.1054107E-10
  1.1906856E-09  7.0902879E-15  2.9420910E-15  1.1984836E-13 -3.1802716E-14
  1.5650049E-13 -0.4680892      6.0198759E-15 -9.2634234E-16  6.9305606E-10
 -3.2844874E-10 -1.1793036E-14 -1.8401947E-14 -2.7252361E-10  9.3978159E-10
  2.3808116E-15 -2.1371793E-15  1.1081409E-13 -7.1709623E-15  9.5726981E-14
   1.642765      1.2671024E-15  3.0496439E-15  6.7730271E-10 -4.4160095E-10
  1.7136051E-15 -7.2719608E-15 -2.1938934E-10  9.7718822E-10 -2.8238283E-15
 -4.4894644E-15  1.0765296E-13 -1.2512267E-15  4.0577855E-13 -0.7339133    
 -6.9093669E-16 -7.7715612E-16  7.2237122E-10 -5.2507571E-10  2.2606032E-14
  1.3294921E-14 -1.8085893E-10  1.0031578E-09  1.0653417E-14  3.4486303E-15
  1.0654794E-13 -4.8480598E-16  6.2809301E-13  2.1920109E-02  4.9034847E-15
  5.4123372E-16  7.0679962E-10 -4.0403936E-10  3.8395212E-15  3.7192471E-15
 -1.3900349E-10  9.0174102E-10 -1.8388069E-15  2.6784130E-15  1.0552996E-13
 -3.0550213E-15  3.7707340E-13 -6.1280109E-02 -5.8343354E-16 -2.4980018E-16
  7.0433948E-10 -3.0342626E-10 -1.0739709E-14 -3.5527137E-15 -1.0417719E-10
  8.6352819E-10  1.8012801E-15  2.7339242E-15  1.0570714E-13 -5.0351395E-15
  5.6276186E-13   3.005443     -3.4805492E-15 -1.6445179E-15  6.7548589E-10
 -4.5983531E-10  2.1982415E-15 -1.2212453E-15 -5.2073242E-11  8.3853857E-10
 -4.7517545E-15 -1.3877788E-15  1.0528266E-13 -1.1198618E-15
