  1.4889040E-08  3.9723682E-09  7.4514037E-14  4.6629367E-15  8.6887955E-14
 -4.0902719E-19  3.6917093E-12  -1.770362      9.4368957E-15  2.8310687E-15
  7.3473294E-10 -2.0591775E-09  5.4905573E-14 -2.5179858E-13  1.5592954E-08
  4.8914375E-09  1.2747378E-13  1.4543922E-14  8.6980634E-14 -8.8221221E-19
  1.2404490E-11  -1.730719     -6.6860097E-15  8.1601392E-15  6.6556416E-10
 -2.5499118E-09  3.6316629E-14 -1.2208012E-12  1.6090123E-08  6.3251733E-09
 -6.1284311E-14 -2.9976022E-15  8.7028692E-14 -1.9878761E-18  1.4499425E-12
   3.117088     -1.4722523E-15 -1.7486013E-14  5.9639599E-10 -3.1425198E-09
 -4.7112074E-14  8.5442764E-13  1.6721467E-08  8.0019520E-09  6.6613381E-15
  5.1070259E-15  8.7004100E-14 -1.4755033E-18  2.8099428E-12   1.351579    
  4.0157004E-16  1.2323476E-14  5.2929583E-10 -3.8106731E-09  3.1747655E-14
  6.4082073E-13  1.7197140E-08  9.4866097E-09 -8.3621058E-14  2.2204460E-15
  8.7015729E-14 -3.6020320E-18  6.1392371E-12  -1.577741      5.3198185E-16
  9.5479180E-15  3.9962619E-10 -4.7227613E-09 -1.6431301E-13 -2.7311486E-13
  1.8411946E-08  9.9191722E-09 -1.4451403E-13  4.7961635E-14  8.6980702E-14
 -3.9890405E-18  6.2334200E-12   1.383908     -1.0422502E-15  3.1974423E-14
  3.1364997E-10 -5.7869887E-09  2.2476351E-14 -1.5010215E-13  1.9441684E-08
  1.2938277E-08 -3.9333615E-14  4.4408921E-15  8.6958090E-14 -5.7967134E-18
  5.7729312E-12   1.731493     -5.9952044E-16 -4.1855408E-14  2.5512778E-10
 -7.1346227E-09 -9.5923271E-15  6.1817218E-13  2.0535925E-08  1.7677237E-08
 -6.1906033E-14  1.3722357E-13  8.6914451E-14 -5.5050909E-18
